,SiteEnergyUse(kBtu),TotalGHGEmissions,NumberofBuildings,NumberofFloors,PropertyGFATotal,ENERGYSTARScore,age_batiment,PrimaryPropertyType
452,2178074.5,76.8,1.0,4,69817,87.0,116,Small- and Mid-Sized Office
453,2094724.625,26.04,1.0,4,84750,75.8,116,Small- and Mid-Sized Office
454,3570161.75,24.89,1.0,6,75496,59.4,116,Small- and Mid-Sized Office
455,7655751.0,130.31,1.0,4,164380,79.0,116,Large Office
456,4336187.5,99.59,1.0,7,160580,98.0,109,Large Office
457,3212269.0,22.39,1.0,6,73470,83.0,107,Small- and Mid-Sized Office
458,1904480.0,13.28,1.0,3,67755,60.2,110,Other
459,2371575.0,31.58,1.0,3,56700,37.0,106,Mixed Use Property
460,2153603.5,65.56,1.0,1,82852,83.0,94,Warehouse
461,3978277.0,132.6,1.0,2,76442,45.6,63,Other
462,3155496.0,74.18,1.0,2,92792,56.0,54,Other
463,2244317.0,15.65,2.0,2,125519,62.0,75,Other
464,4374646.0,30.5,1.0,4,129000,80.0,116,Large Office
465,861972.875,16.48,1.0,1,78814,69.0,62,Warehouse
466,1776411.75,41.18,1.0,4,58970,50.8,112,Small- and Mid-Sized Office
467,2688675.75,18.74,1.0,6,75600,15.0,106,Other
468,1056782.125,7.37,1.0,4,56270,86.4,109,Other
469,5608600.5,138.35,1.0,4,66842,31.0,112,Small- and Mid-Sized Office
470,2891605.0,20.18,1.0,6,75288,81.0,107,Small- and Mid-Sized Office
471,9722890.0,67.78,1.0,7,184322,81.0,112,Large Office
472,25567108.0,182.14,1.0,7,287853,43.0,7,Large Office
473,5968153.5,180.76,1.0,2,64512,53.0,102,Small- and Mid-Sized Office
474,63835192.0,445.62,1.0,6,286000,72.2,7,Mixed Use Property
475,3929371.0,98.43,1.0,7,144050,26.0,90,Warehouse
476,5049446.5,47.25,1.0,3,60592,16.0,86,Small- and Mid-Sized Office
477,74130576.0,810.7,0.0,6,1380959,79.0,104,Large Office
478,7221482.5,100.42,1.0,1,107930,57.0,23,Retail Store
479,1618110.375,49.25,1.0,1,99084,83.0,90,Warehouse
480,2581741.75,42.74,1.0,1,72719,28.0,63,Other
481,2773647.5,33.41,0.0,4,76624,91.0,86,Small- and Mid-Sized Office
482,8570571.0,59.75,1.0,6,91706,2.0,15,Small- and Mid-Sized Office
483,19248732.0,477.85,1.0,5,129093,6.0,8,Other
484,8381834.5,58.43,1.0,5,138106,41.0,25,Large Office
485,2409429.0,67.29,1.0,1,56572,66.0,43,Retail Store
487,20560622.0,692.12,1.0,0,225982,53.0,12,Other
488,39403320.0,734.72,0.0,0,516407,31.0,10,Mixed Use Property
489,25747022.0,185.39,1.0,11,312512,61.6,16,Large Office
490,56498868.0,481.06,1.0,42,1592914,97.0,11,Large Office
491,2478025.25,17.28,1.0,6,97720,53.8,90,Small- and Mid-Sized Office
492,17254810.0,190.1,1.0,10,422503,46.0,31,Other
493,5792926.0,40.38,1.0,7,94500,68.0,29,Other
494,5417598.0,94.74,0.0,1,94713,79.0,11,Retail Store
495,14751117.0,130.32,1.0,9,302902,58.0,8,Other
496,15067340.0,357.39,1.0,19,319911,50.0,43,Other
497,8138616.5,282.46,1.0,6,205521,94.0,116,Large Office
498,3065954.5,21.37,1.0,6,56700,55.0,116,Small- and Mid-Sized Office
499,2729167.75,23.48,1.0,4,72000,89.0,91,Small- and Mid-Sized Office
500,5101504.5,35.56,1.0,4,191146,93.0,16,Large Office
501,9029489.0,310.19,1.0,3,68763,32.4,15,Other
502,20725996.0,530.62,3.0,1,102133,52.2,22,Other
504,15725581.0,116.95,1.0,14,362046,86.0,8,Large Office
506,13085297.0,270.17,3.0,2,81336,82.0,22,Other
507,16020642.0,111.69,1.0,23,538933,90.0,15,Large Office
509,5233553.5,36.49,1.0,6,275982,69.4,33,Other
510,4391348.0,30.61,1.0,5,98668,91.0,34,Small- and Mid-Sized Office
511,8751704.0,98.54,1.0,1,158931,12.0,9,Large Office
512,22078064.0,357.86,1.0,1,105100,1.0,38,Large Office
514,2661488.0,60.7,1.0,1,50660,51.0,38,Retail Store
515,2203026.5,55.73,1.0,2,61929,59.0,79,Small- and Mid-Sized Office
516,25478086.0,177.62,1.0,4,165111,1.0,16,Large Office
517,27137190.0,189.18,1.0,4,129551,1.0,16,Large Office
518,802312.5,5.59,1.0,3,20565,65.0,91,Small- and Mid-Sized Office
519,7857972.5,54.78,1.0,5,159937,63.0,16,Large Office
520,14856199.0,103.57,1.0,5,183964,56.0,8,Large Office
521,5514308.5,116.74,1.0,5,208210,95.0,30,Large Office
522,12729858.0,88.74,1.0,7,277486,63.0,30,Large Office
523,10053489.0,70.09,1.0,3,187130,77.0,23,Large Office
524,17186624.0,119.81,1.0,5,251044,99.0,16,Large Office
525,1262235.25,8.8,1.0,5,154330,81.0,104,Warehouse
526,4515180.5,50.17,1.0,6,108245,63.4,98,Large Office
527,6797647.0,47.39,1.0,6,167860,70.0,111,Large Office
528,4946798.5,97.82,1.0,6,112560,86.0,106,Large Office
529,3241917.0,69.02,1.0,6,86204,89.0,106,Retail Store
530,8384523.0,119.46,1.0,2,145158,51.0,31,Warehouse
531,10287986.0,157.48,1.0,2,112896,66.0,65,Large Office
532,1015060.188,7.08,1.0,1,110613,95.0,56,Other
533,2417401.25,95.86,1.0,4,149881,97.0,65,Warehouse
534,6468090.0,75.29,1.0,3,98220,12.0,65,Warehouse
535,2848317.25,19.86,1.0,1,84420,55.0,46,Other
536,5197118.0,155.74,1.0,1,73335,60.8,55,Other
537,1791715.625,48.5,1.0,2,56876,66.8,88,Other
538,4912143.0,178.62,1.0,2,61200,16.0,85,Warehouse
539,1555420.25,34.14,1.0,1,111908,87.0,29,Other
540,6858533.5,168.5,3.0,2,63644,65.2,30,Other
541,3639670.25,25.37,3.0,2,108753,63.8,86,Mixed Use Property
542,16865978.0,293.56,1.0,1,141890,91.0,46,Other
543,4817062.0,33.58,1.0,4,92092,5.0,15,Small- and Mid-Sized Office
544,2346571.5,86.9,0.0,3,56259,56.6,42,Warehouse
545,25631512.0,710.7,1.0,6,143439,41.6,10,Other
546,8873485.0,61.86,1.0,4,202623,73.0,8,Large Office
547,5481549.0,38.21,1.0,2,77174,33.0,16,Small- and Mid-Sized Office
548,6859198.0,47.82,1.0,5,110524,57.0,18,Large Office
549,21042926.0,314.43,1.0,5,287224,57.0,8,Mixed Use Property
550,36436388.0,1154.79,1.0,4,115748,38.4,17,Other
551,8655604.0,68.06,1.0,7,241875,88.0,16,Large Office
552,4750799.0,65.03,1.0,5,102930,85.0,42,Large Office
553,12029600.0,260.13,1.0,3,76893,71.2,114,Small- and Mid-Sized Office
554,9343428.0,119.93,1.0,8,150000,65.0,41,Large Office
555,16540550.0,147.82,1.0,7,274362,82.0,63,Large Office
556,17750994.0,246.83,1.0,15,378002,85.0,33,Large Office
557,11480494.0,346.62,1.0,11,169020,83.0,53,Large Office
558,274682208.0,1921.82,1.0,33,429405,98.0,35,Other
559,92937640.0,882.56,1.0,76,1952220,86.0,31,Large Office
560,15878689.0,110.7,1.0,19,383515,90.0,35,Large Office
561,22104512.0,582.28,1.0,18,363934,68.0,91,Other
562,8303666.5,109.85,1.0,4,78920,80.0,87,Retail Store
564,46510960.0,324.25,1.0,0,947987,72.4,17,Other
565,3686962.25,150.88,1.0,4,55520,57.6,108,Mixed Use Property
566,3775187.5,133.8,1.0,10,132998,97.0,108,Large Office
567,2443141.5,27.82,1.0,3,83118,59.0,76,Retail Store
568,7802205.5,54.4,1.0,3,77555,39.0,92,Retail Store
569,2886141.5,20.12,1.0,6,51218,57.0,107,Small- and Mid-Sized Office
570,36378588.0,426.39,1.0,29,489182,43.0,46,Large Office
571,16246106.0,639.72,1.0,27,216571,62.0,87,Large Office
572,19036416.0,132.71,1.0,13,189175,13.0,95,Large Office
573,17074142.0,119.03,1.0,13,293803,25.0,18,Large Office
574,4585070.5,41.8,1.0,7,122356,91.0,106,Large Office
575,1968655.125,13.72,1.0,3,52298,89.0,95,Small- and Mid-Sized Office
577,37980712.0,264.78,1.0,42,1249055,95.0,35,Large Office
579,8523594.0,89.41,1.0,5,188339,15.0,28,Other
580,690529.5,9.31,1.0,2,60122,79.2,100,Other
581,4052720.0,31.43,1.0,6,95000,83.0,106,Small- and Mid-Sized Office
582,15272491.0,390.67,1.0,9,224857,79.0,45,Large Office
583,13568148.0,94.59,1.0,8,446261,96.0,18,Large Office
584,1594422.5,51.56,1.0,2,58492,52.0,77,Other
585,4353025.0,30.35,1.0,6,62370,30.0,109,Small- and Mid-Sized Office
586,2356376.75,73.58,1.0,1,73296,83.0,56,Warehouse
587,14469228.0,179.45,1.0,4,99122,71.6,72,Other
588,6345009.5,89.94,1.0,1,66133,63.4,31,Other
589,3534690.75,111.23,1.0,2,115668,58.0,64,Warehouse
590,6673138.0,46.52,1.0,1,141686,53.8,46,Other
591,6235947.0,152.28,1.0,1,93610,95.0,66,Small- and Mid-Sized Office
592,6843855.0,60.92,1.0,2,156188,67.0,43,Large Office
593,1951856.25,13.61,1.0,1,115620,11.0,50,Warehouse
594,10775646.0,75.12,1.0,5,238148,93.0,41,Large Office
595,151754.2969,1.06,1.0,1,71718,100.0,47,Other
596,4345698.0,131.64,1.0,1,55450,31.0,47,Warehouse
597,2763597.0,89.53,1.0,1,54880,32.0,37,Other
598,7305474.0,158.55,1.0,1,102500,81.0,24,Retail Store
599,8915523.0,119.92,1.0,6,361398,62.2,14,Other
600,7439009.0,195.43,1.0,1,50785,57.0,53,Other
602,11077140.0,99.14,1.0,5,303255,69.2,16,Other
603,15091579.0,455.39,1.0,1,411584,43.0,30,Other
604,1141189.75,29.16,1.0,4,73320,83.6,114,Mixed Use Property
605,9683979.0,67.51,1.0,4,242686,77.0,8,Large Office
606,5392617.5,74.45,1.0,6,95760,83.0,116,Small- and Mid-Sized Office
607,3459543.0,24.12,1.0,1,179413,57.0,70,Warehouse
608,605971.1875,4.22,0.0,1,65288,86.0,99,Warehouse
609,602245.0,4.2,1.0,1,170632,98.0,50,Warehouse
610,11410228.0,106.12,1.0,10,381511,87.0,22,Large Office
611,13631141.0,95.03,1.0,17,413264,91.0,7,Large Office
612,4865551.5,79.39,1.0,6,122400,63.0,7,Mixed Use Property
613,5453438.5,110.41,1.0,2,93803,76.8,60,Retail Store
615,3004271.0,20.94,1.0,2,123000,47.0,50,Warehouse
616,9941308.0,69.3,1.0,5,275130,70.0,13,Other
617,1052244.75,27.24,1.0,1,60448,90.0,38,Warehouse
618,291614432.0,12307.16,7.0,14,1765970,54.0,22,Other
619,11147342.0,406.04,3.0,4,62600,65.6,88,Other
620,2655387.5,20.85,1.0,4,77412,62.0,12,Mixed Use Property
621,12731388.0,133.5,1.0,5,289419,59.0,26,Other
622,7771933.5,54.18,1.0,5,90266,18.0,29,Other
623,1165598.875,14.49,1.0,4,87332,87.0,12,Warehouse
624,13410041.0,453.76,1.0,6,150545,28.0,13,Hotel
625,19085174.0,341.23,1.0,5,141718,59.4,17,Other
626,9444484.0,278.97,1.0,5,111856,8.0,8,Hotel
627,1083729.625,7.56,1.0,4,132828,83.0,28,Warehouse
628,13962749.0,284.01,1.0,1,70400,1.0,46,Warehouse
629,10713006.0,295.12,1.0,1,101830,60.0,21,Retail Store
631,7575080.0,109.71,2.0,4,114000,59.8,42,Other
633,1069749.75,13.07,1.0,1,152365,88.0,51,Warehouse
634,25471308.0,189.85,1.0,6,320946,57.0,106,Other
635,5402181.0,134.82,1.0,1,74178,60.8,58,Retail Store
636,686019.1875,16.27,1.0,4,80360,96.0,29,Warehouse
638,10077532.0,267.0,1.0,3,119190,71.0,20,Other
639,1938613.125,13.51,1.0,2,51856,65.4,8,Other
640,7070998.5,49.29,1.0,3,66138,3.0,95,Mixed Use Property
641,17880184.0,128.73,1.0,3,113944,1.0,56,Large Office
644,1997181.5,25.6,1.0,3,93079,32.0,16,Other
651,778355.8125,31.74,1.0,2,22220,90.0,59,Worship Facility
656,2042771.0,30.52,1.0,1,44700,79.4,54,Mixed Use Property
657,1618916.375,11.29,1.0,1,44100,1.0,40,Warehouse
658,1224186.25,24.39,1.0,1,27800,13.0,51,Other
660,2564004.0,17.87,1.0,1,46340,3.0,15,Warehouse
661,2222097.5,101.5,3.0,1,22800,72.6,22,Other
663,1950713.25,36.02,1.0,3,38460,69.0,106,Small- and Mid-Sized Office
669,945245.625,43.84,1.0,2,21022,54.0,94,Worship Facility
680,2143650.75,86.46,1.0,1,48001,49.0,49,Other
681,509124.0,3.58,1.0,1,26380,69.4,37,Warehouse
682,2559461.75,77.04,1.0,1,37351,10.0,47,Warehouse
683,345866.6875,2.41,1.0,1,30375,73.0,35,Warehouse
684,369291.5,2.57,1.0,1,30004,90.0,37,Warehouse
687,10960107.0,416.07,1.0,3,39971,65.6,88,Other
689,509836.1875,21.93,1.0,2,33589,90.0,102,Worship Facility
692,3220635.25,22.65,1.0,3,43500,46.0,37,Small- and Mid-Sized Office
693,1896298.875,37.78,1.0,2,28492,12.0,38,Small- and Mid-Sized Office
694,1401315.875,9.77,1.0,3,22325,77.0,53,Small- and Mid-Sized Office
695,1358519.0,9.47,1.0,3,22719,77.0,39,Other
697,7251589.0,50.55,1.0,2,44588,66.0,70,Other
715,6787070.0,169.75,1.0,2,147545,69.0,99,Retail Store
716,1114384.625,7.77,1.0,2,21462,80.0,93,Other
726,1362523.0,63.48,1.0,2,28072,57.2,99,Other
730,4970047.0,207.6,1.0,2,31020,49.8,61,Other
731,1636649.125,29.62,1.0,2,21600,56.0,99,Small- and Mid-Sized Office
732,4322873.0,141.2,1.0,5,61825,59.0,42,Small- and Mid-Sized Office
735,1408291.375,9.82,1.0,3,64630,96.0,74,Small- and Mid-Sized Office
736,1042108.5,42.19,1.0,2,20920,15.0,68,Worship Facility
742,608359.6875,25.24,1.0,2,22128,94.0,90,Worship Facility
745,859236.625,24.02,1.0,1,48139,98.0,48,Retail Store
750,965651.125,43.8,1.0,2,21364,86.0,67,Worship Facility
768,439311.9063,15.27,1.0,2,28923,80.6,24,Other
770,323739.4063,6.33,1.0,3,21600,81.0,88,Other
773,1169394.875,18.1,1.0,1,25735,82.0,20,Retail Store
775,4801472.0,154.17,1.0,2,25862,20.0,60,Retail Store
776,3377209.75,29.54,1.0,2,49965,82.0,13,Retail Store
780,511797.4063,14.22,1.0,2,20028,95.0,87,Small- and Mid-Sized Office
782,552007.5,9.95,1.0,7,23622,100.0,116,Small- and Mid-Sized Office
783,883197.6875,6.16,1.0,3,23563,67.0,114,Small- and Mid-Sized Office
784,1062722.625,24.25,1.0,3,28600,83.0,113,Mixed Use Property
785,2186018.5,15.24,1.0,2,38539,55.0,38,Mixed Use Property
786,1989287.0,13.87,1.0,5,26840,24.0,110,Small- and Mid-Sized Office
787,1245187.5,8.68,1.0,2,46800,86.0,110,Retail Store
788,2067352.5,14.63,1.0,3,63990,51.0,37,Small- and Mid-Sized Office
789,1345025.75,28.81,1.0,3,28800,50.0,108,Small- and Mid-Sized Office
792,1696978.75,60.43,1.0,3,33552,75.0,62,Small- and Mid-Sized Office
793,1560461.75,33.78,1.0,2,26270,32.0,85,Retail Store
794,2385395.0,16.63,1.0,3,57620,50.0,90,Small- and Mid-Sized Office
796,418348.5,2.92,1.0,2,28696,56.6,62,Mixed Use Property
797,2443065.25,66.29,1.0,5,57800,87.0,26,Hotel
805,1858224.625,12.95,1.0,2,31890,2.0,61,Other
806,1441900.5,41.69,1.0,2,44098,53.0,91,Small- and Mid-Sized Office
807,3532966.5,126.78,1.0,3,22381,47.2,93,Other
809,33268410.0,1266.06,0.0,4,49249,45.2,90,Other
810,439521.0938,11.14,1.0,1,24825,80.6,91,Retail Store
815,1553208.375,10.83,1.0,4,26670,51.0,64,Other
819,3095882.0,86.02,1.0,2,37740,54.6,94,Other
828,1067153.75,30.33,1.0,1,23752,88.6,51,Small- and Mid-Sized Office
829,2669564.25,72.78,1.0,4,44416,61.0,49,Hotel
830,2547848.0,30.6,1.0,2,33792,53.8,10,Mixed Use Property
847,1145535.75,36.43,1.0,2,45991,77.0,88,Worship Facility
858,605130.6875,4.22,1.0,3,21499,85.0,95,Other
859,1791071.375,13.91,1.0,2,20384,16.0,27,Small- and Mid-Sized Office
861,5238803.0,47.12,1.0,2,39265,69.4,60,Retail Store
862,6778694.0,63.61,1.0,2,54284,18.0,60,Retail Store
863,2545405.0,28.41,1.0,1,23409,67.0,60,Retail Store
864,4644178.0,47.66,1.0,1,63153,63.4,19,Retail Store
867,1587454.75,46.57,2.0,2,24100,91.0,55,Hotel
868,4475650.0,101.99,1.0,3,33600,36.0,93,Other
873,1857154.75,74.92,1.0,4,32356,81.0,89,Other
874,3993913.25,126.3,1.0,7,61180,24.0,56,Hotel
875,3460275.5,99.15,1.0,5,43506,51.0,38,Small- and Mid-Sized Office
882,496477.3125,18.66,1.0,2,23931,88.0,106,Worship Facility
883,845961.375,32.64,1.0,2,21393,57.0,68,Worship Facility
887,1132489.625,33.23,1.0,2,47560,80.0,26,Mixed Use Property
888,1076733.25,34.98,1.0,6,62334,100.0,10,Other
890,1500309.75,64.51,1.0,3,20960,57.2,86,Other
894,717056.375,8.45,1.0,3,28800,62.0,106,Other
895,1261536.75,38.87,1.0,2,21600,72.0,59,Other
896,931148.625,6.49,1.0,3,22860,43.0,21,Other
900,888031.875,32.22,1.0,1,26366,88.0,44,Worship Facility
904,860364.1875,23.59,1.0,2,21732,2.0,51,Worship Facility
911,350264.5938,6.69,1.0,1,21060,81.0,71,Mixed Use Property
912,1678458.75,37.31,1.0,4,20539,58.8,56,Mixed Use Property
921,813641.0,5.67,1.0,3,32960,71.0,116,Retail Store
922,688641.8125,4.8,1.0,3,29636,67.2,95,Other
923,716279.6875,4.99,1.0,3,20571,72.0,86,Hotel
932,3040195.5,118.37,1.0,2,47992,17.0,90,Worship Facility
934,2717863.25,89.57,1.0,3,28572,16.0,23,Other
952,2882489.75,20.09,0.0,15,115775,94.0,34,Other
953,1128179.125,27.14,1.0,2,31386,52.0,16,Worship Facility
954,6689184.0,202.65,5.0,3,21500,44.0,27,Other
963,2641681.75,20.08,1.0,2,84116,68.0,4,Small- and Mid-Sized Office
964,8690648.0,355.8,1.0,9,104000,8.0,91,Hotel
966,3321035.75,23.15,1.0,3,78374,98.0,35,Other
968,1841154.25,26.11,1.0,2,38784,67.6,9,Mixed Use Property
972,2177075.0,33.37,1.0,2,41790,75.0,47,Other
973,2178690.5,49.98,1.0,5,39960,77.0,116,Small- and Mid-Sized Office
974,90558.70313,0.63,1.0,5,33300,96.0,116,Warehouse
975,2147968.25,120.91,1.0,11,36240,98.0,90,Hotel
976,3042875.5,145.48,1.0,3,39320,38.6,94,Other
978,2735166.0,19.07,1.0,5,41536,64.8,108,Other
980,3321603.0,130.58,1.0,6,35820,94.0,107,Hotel
982,3987215.5,185.23,1.0,2,33462,76.0,94,Other
983,2096835.5,89.29,1.0,3,49744,98.0,51,Other
984,1411305.5,43.45,1.0,2,37816,60.0,93,Worship Facility
985,1354000.625,35.04,0.0,2,23315,75.0,90,Mixed Use Property
986,4265815.0,188.67,1.0,2,20700,59.0,86,Mixed Use Property
989,3343550.0,100.21,1.0,1,41521,63.2,68,Other
990,1906384.875,13.29,1.0,2,25762,100.0,70,Other
992,6118300.5,210.3,1.0,1,33334,71.8,32,Other
993,2686765.0,34.15,1.0,3,43387,60.0,35,Small- and Mid-Sized Office
1000,267135.0938,1.86,1.0,1,39350,79.8,37,Mixed Use Property
1002,3498214.75,134.57,0.0,1,22405,57.6,67,Other
1010,1811506.375,13.16,1.0,1,37500,36.0,31,Warehouse
1011,2615247.75,33.92,1.0,2,39000,25.0,26,Other
1012,5089083.0,147.0,1.0,1,22180,60.8,92,Other
1017,1219744.75,12.48,1.0,1,25920,80.0,47,Other
1018,741287.1875,5.17,1.0,1,25480,57.0,63,Other
1019,2301043.75,19.93,1.0,2,31000,77.0,46,Warehouse
1020,1467060.25,19.82,1.0,1,29740,57.0,55,Small- and Mid-Sized Office
1021,433871.0,13.02,1.0,1,23236,80.6,62,Other
1022,1921801.25,19.04,1.0,3,38075,60.2,7,Small- and Mid-Sized Office
1024,2130673.75,63.06,1.0,2,39170,81.0,46,Small- and Mid-Sized Office
1025,1441665.375,10.05,0.0,1,36070,71.2,39,Other
1027,117438.3984,0.82,1.0,2,20047,96.0,53,Other
1030,557863.6875,3.89,1.0,1,20000,75.0,102,Retail Store
1031,248616.0,1.73,1.0,2,32400,91.0,61,Warehouse
1033,8905287.0,247.85,1.0,1,25159,38.0,54,Other
1035,2332996.5,83.1,1.0,1,27247,56.6,68,Other
1041,243518.2031,1.7,1.0,1,26680,92.0,61,Other
1042,1788148.0,61.71,1.0,1,31521,6.0,63,Warehouse
1043,1257033.5,46.64,1.0,1,24000,51.0,65,Warehouse
1044,1333637.625,65.65,1.0,1,21900,57.2,64,Other
1045,145468.7969,5.46,1.0,1,39900,100.0,63,Retail Store
1046,752093.625,10.75,1.0,1,38005,57.2,55,Warehouse
1047,1096646.25,39.05,1.0,1,35579,72.0,18,Other
1049,238969.7031,1.67,1.0,1,49950,77.0,41,Other
1054,731321.8125,31.6,1.0,2,22612,87.0,69,Worship Facility
1058,3204685.5,67.52,1.0,2,38787,77.4,40,Other
1059,753275.1875,28.58,2.0,2,50368,67.8,28,Other
1060,1577040.875,61.53,1.0,1,30545,12.0,78,Warehouse
1071,971990.3125,29.82,1.0,3,32691,99.0,94,Other
1073,1086678.125,47.59,1.0,2,24227,55.0,53,Worship Facility
1081,651293.3125,18.85,1.0,1,27000,61.0,60,Other
1093,361542.0938,2.52,1.0,2,21183,99.0,59,Small- and Mid-Sized Office
1094,755618.1875,6.18,1.0,3,29392,91.0,55,Small- and Mid-Sized Office
1096,4704936.5,32.8,1.0,5,137738,62.0,31,Large Office
1104,1361427.75,39.5,1.0,3,21118,49.0,28,Other
1106,1326178.125,11.27,1.0,2,20500,48.0,116,Small- and Mid-Sized Office
1109,12148720.0,480.9,1.0,2,34636,3.0,50,Other
1110,605186.3125,15.47,1.0,2,25521,82.0,86,Worship Facility
1111,1705515.25,68.14,1.0,1,23190,79.0,30,Other
1115,770333.0,32.63,1.0,1,20678,98.0,56,Small- and Mid-Sized Office
1116,2595783.5,106.45,1.0,3,28820,43.0,94,Other
1119,1829981.375,68.97,1.0,2,27876,69.0,62,Worship Facility
1123,6782435.0,235.26,1.0,2,48882,51.0,50,Other
1124,439065.9063,3.06,1.0,1,22320,62.0,39,Warehouse
1125,10234721.0,348.22,1.0,1,47105,49.2,40,Other
1126,1471914.25,10.26,1.0,2,40029,69.0,34,Small- and Mid-Sized Office
1127,1269367.5,8.85,1.0,2,28304,67.0,46,Small- and Mid-Sized Office
1128,452612.5,3.16,1.0,1,26400,56.6,46,Other
1129,1778431.75,64.81,1.0,1,27680,47.4,48,Warehouse
1130,1787119.0,45.79,1.0,2,25872,60.0,47,Small- and Mid-Sized Office
1131,2399353.5,81.96,1.0,2,25872,41.0,47,Small- and Mid-Sized Office
1132,222600.0938,1.55,1.0,1,20500,65.0,47,Warehouse
1133,534703.6875,3.73,1.0,2,21436,95.0,58,Small- and Mid-Sized Office
1134,630250.125,18.16,1.0,1,20233,88.2,18,Mixed Use Property
1136,1010967.688,14.49,1.0,4,39926,63.8,10,Small- and Mid-Sized Office
1139,1126157.25,28.09,1.0,3,31417,94.0,31,Small- and Mid-Sized Office
1142,710275.375,4.95,1.0,6,46580,57.0,88,Other
1144,478690.0938,3.34,1.0,2,25920,5.0,100,Retail Store
1146,1011667.5,13.71,1.0,2,25920,93.0,97,Retail Store
1147,2897079.75,36.92,1.0,8,61721,93.0,106,Hotel
1150,1793851.375,46.48,1.0,2,25920,75.0,97,Small- and Mid-Sized Office
1154,2478960.0,149.91,1.0,4,39760,92.0,91,Small- and Mid-Sized Office
1155,2823184.0,94.85,1.0,3,30971,52.6,96,Other
1156,3767135.0,148.55,1.0,3,22667,1.0,70,Small- and Mid-Sized Office
1158,2227638.25,60.88,1.0,2,33840,69.0,89,Warehouse
1159,4193371.0,110.17,5.0,3,41827,36.0,15,Mixed Use Property
1161,1291405.25,9.0,1.0,5,33740,79.0,15,Small- and Mid-Sized Office
1162,1021796.625,42.04,1.0,2,20516,98.0,105,Retail Store
1163,1215156.25,8.47,1.0,3,27480,88.0,110,Retail Store
1165,1818867.875,30.32,1.0,1,46958,95.0,69,Mixed Use Property
1166,1934224.25,66.53,1.0,1,26532,5.0,32,Other
1167,576405.125,9.46,1.0,2,22388,69.6,35,Small- and Mid-Sized Office
1168,3050455.25,73.52,1.0,1,30730,64.2,47,Other
1169,2173143.75,18.34,1.0,2,35600,47.0,30,Small- and Mid-Sized Office
1171,1799664.125,82.34,1.0,3,62000,81.0,67,Worship Facility
1172,776248.6875,5.41,1.0,2,23600,82.0,35,Small- and Mid-Sized Office
1174,2303732.75,16.06,1.0,3,40067,43.0,30,Small- and Mid-Sized Office
1175,1074989.0,7.49,1.0,3,26419,67.0,27,Small- and Mid-Sized Office
1176,1469556.25,23.85,1.0,3,25262,54.0,37,Small- and Mid-Sized Office
1177,4877959.0,38.12,0.0,3,53103,65.2,20,Other
1178,1619177.125,11.29,1.0,3,34106,57.0,36,Small- and Mid-Sized Office
1179,2313978.75,16.13,1.0,3,34545,29.0,36,Small- and Mid-Sized Office
1180,2782066.5,19.39,1.0,3,70296,86.0,36,Small- and Mid-Sized Office
1181,1217509.125,8.49,1.0,4,27838,77.0,114,Small- and Mid-Sized Office
1182,1856230.625,30.02,2.0,2,28368,60.8,45,Other
1189,5155090.5,127.1,1.0,2,92080,60.8,52,Other
1191,1965182.25,49.58,1.0,1,20236,65.6,55,Other
1192,2050600.75,40.22,1.0,2,39815,62.0,65,Small- and Mid-Sized Office
1194,2280352.5,15.9,1.0,4,25557,74.2,46,Other
1195,3076813.25,122.73,1.0,2,26994,62.2,58,Other
1196,1485945.875,10.36,1.0,1,48112,73.0,44,Warehouse
